,epsilon
0,1.0
1,0.9996198479391757
2,0.9992396958783514
3,0.9988595438175271
4,0.9984793917567026
5,0.9980992396958783
6,0.997719087635054
7,0.9973389355742297
8,0.9969587835134054
9,0.9965786314525811
10,0.9961984793917567
11,0.9958183273309323
12,0.995438175270108
13,0.9950580232092837
14,0.9946778711484594
15,0.9942977190876351
16,0.9939175670268108
17,0.9935374149659864
18,0.993157262905162
19,0.9927771108443377
20,0.9923969587835134
21,0.9920168067226891
22,0.9916366546618648
23,0.9912565026010404
24,0.990876350540216
25,0.9904961984793917
26,0.9901160464185674
27,0.9897358943577431
28,0.9893557422969188
29,0.9889755902360945
30,0.9885954381752701
31,0.9882152861144458
32,0.9878351340536214
33,0.9874549819927971
34,0.9870748299319728
35,0.9866946778711485
36,0.9863145258103241
37,0.9859343737494998
38,0.9855542216886755
39,0.9851740696278511
40,0.9847939175670268
41,0.9844137655062025
42,0.9840336134453782
43,0.9836534613845538
44,0.9832733093237295
45,0.9828931572629052
46,0.9825130052020808
47,0.9821328531412565
48,0.9817527010804322
49,0.9813725490196078
50,0.9809923969587835
51,0.9806122448979592
52,0.9802320928371349
53,0.9798519407763105
54,0.9794717887154862
55,0.9790916366546618
56,0.9787114845938375
57,0.9783313325330132
58,0.9779511804721889
59,0.9775710284113646
60,0.9771908763505402
61,0.9768107242897159
62,0.9764305722288915
63,0.9760504201680672
64,0.9756702681072429
65,0.9752901160464186
66,0.9749099639855943
67,0.97452981192477
68,0.9741496598639455
69,0.9737695078031212
70,0.9733893557422969
71,0.9730092036814726
72,0.9726290516206483
73,0.972248899559824
74,0.9718687474989997
75,0.9714885954381752
76,0.9711084433773509
77,0.9707282913165266
78,0.9703481392557023
79,0.969967987194878
80,0.9695878351340537
81,0.9692076830732292
82,0.9688275310124049
83,0.9684473789515806
84,0.9680672268907563
85,0.967687074829932
86,0.9673069227691077
87,0.9669267707082834
88,0.9665466186474589
89,0.9661664665866346
90,0.9657863145258103
91,0.965406162464986
92,0.9650260104041617
93,0.9646458583433374
94,0.964265706282513
95,0.9638855542216886
96,0.9635054021608643
97,0.96312525010004
98,0.9627450980392157
99,0.9623649459783914
100,0.961984793917567
101,0.9616046418567427
102,0.9612244897959183
103,0.960844337735094
104,0.9604641856742697
105,0.9600840336134454
106,0.9597038815526211
107,0.9593237294917967
108,0.9589435774309724
109,0.958563425370148
110,0.9581832733093237
111,0.9578031212484994
112,0.9574229691876751
113,0.9570428171268508
114,0.9566626650660264
115,0.9562825130052021
116,0.9559023609443777
117,0.9555222088835534
118,0.9551420568227291
119,0.9547619047619048
120,0.9543817527010804
121,0.9540016006402561
122,0.9536214485794318
123,0.9532412965186075
124,0.9528611444577831
125,0.9524809923969588
126,0.9521008403361344
127,0.9517206882753101
128,0.9513405362144858
129,0.9509603841536615
130,0.9505802320928372
131,0.9502000800320128
132,0.9498199279711885
133,0.9494397759103641
134,0.9490596238495398
135,0.9486794717887155
136,0.9482993197278912
137,0.9479191676670669
138,0.9475390156062425
139,0.9471588635454182
140,0.9467787114845938
141,0.9463985594237695
142,0.9460184073629452
143,0.9456382553021209
144,0.9452581032412966
145,0.9448779511804722
146,0.9444977991196478
147,0.9441176470588235
148,0.9437374949979992
149,0.9433573429371749
150,0.9429771908763506
151,0.9425970388155263
152,0.9422168867547018
153,0.9418367346938775
154,0.9414565826330532
155,0.9410764305722289
156,0.9406962785114046
157,0.9403161264505803
158,0.939935974389756
159,0.9395558223289315
160,0.9391756702681072
161,0.9387955182072829
162,0.9384153661464586
163,0.9380352140856343
164,0.93765506202481
165,0.9372749099639857
166,0.9368947579031612
167,0.9365146058423369
168,0.9361344537815126
169,0.9357543017206883
170,0.935374149659864
171,0.9349939975990396
172,0.9346138455382152
173,0.9342336934773909
174,0.9338535414165666
175,0.9334733893557423
176,0.933093237294918
177,0.9327130852340937
178,0.9323329331732693
179,0.931952781112445
180,0.9315726290516206
181,0.9311924769907963
182,0.930812324929972
183,0.9304321728691477
184,0.9300520208083234
185,0.929671868747499
186,0.9292917166866747
187,0.9289115646258503
188,0.928531412565026
189,0.9281512605042017
190,0.9277711084433774
191,0.927390956382553
192,0.9270108043217287
193,0.9266306522609044
194,0.92625050020008
195,0.9258703481392557
196,0.9254901960784314
197,0.925110044017607
198,0.9247298919567827
199,0.9243497398959584
200,0.923969587835134
201,0.9235894357743097
202,0.9232092837134854
203,0.9228291316526611
204,0.9224489795918367
205,0.9220688275310124
206,0.9216886754701881
207,0.9213085234093638
208,0.9209283713485394
209,0.9205482192877151
210,0.9201680672268908
211,0.9197879151660664
212,0.9194077631052421
213,0.9190276110444178
214,0.9186474589835935
215,0.9182673069227691
216,0.9178871548619448
217,0.9175070028011204
218,0.9171268507402961
219,0.9167466986794718
220,0.9163665466186475
221,0.9159863945578232
222,0.9156062424969988
223,0.9152260904361744
224,0.9148459383753501
225,0.9144657863145258
226,0.9140856342537015
227,0.9137054821928772
228,0.9133253301320529
229,0.9129451780712285
230,0.9125650260104041
231,0.9121848739495798
232,0.9118047218887555
233,0.9114245698279312
234,0.9110444177671069
235,0.9106642657062826
236,0.9102841136454582
237,0.9099039615846338
238,0.9095238095238095
239,0.9091436574629852
240,0.9087635054021609
241,0.9083833533413366
242,0.9080032012805122
243,0.9076230492196878
244,0.9072428971588635
245,0.9068627450980392
246,0.9064825930372149
247,0.9061024409763906
248,0.9057222889155663
249,0.9053421368547419
250,0.9049619847939175
251,0.9045818327330932
252,0.9042016806722689
253,0.9038215286114446
254,0.9034413765506203
255,0.903061224489796
256,0.9026810724289716
257,0.9023009203681472
258,0.9019207683073229
259,0.9015406162464986
260,0.9011604641856743
261,0.90078031212485
262,0.9004001600640257
263,0.9000200080032013
264,0.8996398559423769
265,0.8992597038815526
266,0.8988795518207283
267,0.898499399759904
268,0.8981192476990796
269,0.8977390956382553
270,0.897358943577431
271,0.8969787915166066
272,0.8965986394557823
273,0.896218487394958
274,0.8958383353341337
275,0.8954581832733093
276,0.895078031212485
277,0.8946978791516607
278,0.8943177270908363
279,0.893937575030012
280,0.8935574229691877
281,0.8931772709083634
282,0.892797118847539
283,0.8924169667867147
284,0.8920368147258904
285,0.891656662665066
286,0.8912765106042417
287,0.8908963585434174
288,0.890516206482593
289,0.8901360544217687
290,0.8897559023609444
291,0.8893757503001201
292,0.8889955982392957
293,0.8886154461784714
294,0.888235294117647
295,0.8878551420568227
296,0.8874749899959984
297,0.8870948379351741
298,0.8867146858743498
299,0.8863345338135254
300,0.8859543817527011
301,0.8855742296918767
302,0.8851940776310524
303,0.8848139255702281
304,0.8844337735094038
305,0.8840536214485795
306,0.8836734693877552
307,0.8832933173269308
308,0.8829131652661064
309,0.8825330132052821
310,0.8821528611444578
311,0.8817727090836335
312,0.8813925570228092
313,0.8810124049619847
314,0.8806322529011604
315,0.8802521008403361
316,0.8798719487795118
317,0.8794917967186875
318,0.8791116446578632
319,0.8787314925970389
320,0.8783513405362144
321,0.8779711884753901
322,0.8775910364145658
323,0.8772108843537415
324,0.8768307322929172
325,0.8764505802320929
326,0.8760704281712686
327,0.8756902761104441
328,0.8753101240496198
329,0.8749299719887955
330,0.8745498199279712
331,0.8741696678671469
332,0.8737895158063225
333,0.8734093637454983
334,0.8730292116846738
335,0.8726490596238495
336,0.8722689075630252
337,0.8718887555022009
338,0.8715086034413766
339,0.8711284513805522
340,0.8707482993197279
341,0.8703681472589035
342,0.8699879951980792
343,0.8696078431372549
344,0.8692276910764306
345,0.8688475390156063
346,0.8684673869547819
347,0.8680872348939576
348,0.8677070828331332
349,0.8673269307723089
350,0.8669467787114846
351,0.8665666266506603
352,0.866186474589836
353,0.8658063225290116
354,0.8654261704681873
355,0.865046018407363
356,0.8646658663465386
357,0.8642857142857143
358,0.8639055622248899
359,0.8635254101640657
360,0.8631452581032413
361,0.862765106042417
362,0.8623849539815927
363,0.8620048019207683
364,0.861624649859944
365,0.8612444977991196
366,0.8608643457382953
367,0.860484193677471
368,0.8601040416166467
369,0.8597238895558224
370,0.859343737494998
371,0.8589635854341737
372,0.8585834333733493
373,0.858203281312525
374,0.8578231292517007
375,0.8574429771908764
376,0.857062825130052
377,0.8566826730692277
378,0.8563025210084034
379,0.855922368947579
380,0.8555422168867547
381,0.8551620648259304
382,0.8547819127651061
383,0.8544017607042818
384,0.8540216086434573
385,0.8536414565826331
386,0.8532613045218087
387,0.8528811524609844
388,0.8525010004001601
389,0.8521208483393358
390,0.8517406962785115
391,0.851360544217687
392,0.8509803921568627
393,0.8506002400960384
394,0.8502200880352141
395,0.8498399359743898
396,0.8494597839135655
397,0.8490796318527412
398,0.8486994797919167
399,0.8483193277310924
400,0.8479391756702681
401,0.8475590236094438
402,0.8471788715486195
403,0.8467987194877951
404,0.8464185674269709
405,0.8460384153661464
406,0.8456582633053221
407,0.8452781112444978
408,0.8448979591836735
409,0.8445178071228492
410,0.8441376550620248
411,0.8437575030012006
412,0.8433773509403761
413,0.8429971988795518
414,0.8426170468187275
415,0.8422368947579032
416,0.8418567426970789
417,0.8414765906362545
418,0.8410964385754301
419,0.8407162865146058
420,0.8403361344537815
421,0.8399559823929572
422,0.8395758303321329
423,0.8391956782713086
424,0.8388155262104842
425,0.8384353741496599
426,0.8380552220888355
427,0.8376750700280112
428,0.8372949179671869
429,0.8369147659063625
430,0.8365346138455383
431,0.8361544617847139
432,0.8357743097238896
433,0.8353941576630652
434,0.8350140056022409
435,0.8346338535414166
436,0.8342537014805922
437,0.8338735494197679
438,0.8334933973589436
439,0.8331132452981193
440,0.8327330932372949
441,0.8323529411764706
442,0.8319727891156463
443,0.8315926370548219
444,0.8312124849939976
445,0.8308323329331733
446,0.830452180872349
447,0.8300720288115246
448,0.8296918767507003
449,0.829311724689876
450,0.8289315726290516
451,0.8285514205682273
452,0.828171268507403
453,0.8277911164465787
454,0.8274109643857543
455,0.8270308123249299
456,0.8266506602641057
457,0.8262705082032813
458,0.825890356142457
459,0.8255102040816327
460,0.8251300520208084
461,0.824749899959984
462,0.8243697478991596
463,0.8239895958383353
464,0.823609443777511
465,0.8232292917166867
466,0.8228491396558624
467,0.8224689875950381
468,0.8220888355342137
469,0.8217086834733893
470,0.821328531412565
471,0.8209483793517407
472,0.8205682272909164
473,0.8201880752300921
474,0.8198079231692678
475,0.8194277711084434
476,0.819047619047619
477,0.8186674669867947
478,0.8182873149259704
479,0.8179071628651461
480,0.8175270108043218
481,0.8171468587434974
482,0.8167667066826731
483,0.8163865546218487
484,0.8160064025610244
485,0.8156262505002001
486,0.8152460984393758
487,0.8148659463785515
488,0.814485794317727
489,0.8141056422569027
490,0.8137254901960784
491,0.8133453381352541
492,0.8129651860744298
493,0.8125850340136055
494,0.8122048819527812
495,0.8118247298919568
496,0.8114445778311324
497,0.8110644257703081
498,0.8110644257703081
499,0.8106842737094838
500,0.8103041216486595
501,0.8099239695878351
502,0.8095438175270109
503,0.8091636654661865
504,0.8087835134053621
505,0.8084033613445378
506,0.8080232092837135
507,0.8076430572228892
508,0.8072629051620648
509,0.8068827531012405
510,0.8065026010404162
511,0.8061224489795918
512,0.8057422969187675
513,0.8053621448579432
514,0.8049819927971189
515,0.8046018407362945
516,0.8042216886754702
517,0.8038415366146459
518,0.8034613845538215
519,0.8030812324929972
520,0.8027010804321729
521,0.8023209283713486
522,0.8019407763105242
523,0.8015606242496999
524,0.8011804721888756
525,0.8008003201280512
526,0.8004201680672269
527,0.8000400160064025
528,0.7996598639455783
529,0.7992797118847539
530,0.7988995598239296
531,0.7985194077631053
532,0.798139255702281
533,0.7977591036414566
534,0.7973789515806322
535,0.7969987995198079
536,0.7966186474589836
537,0.7962384953981593
538,0.795858343337335
539,0.7954781912765106
540,0.7950980392156863
541,0.7947178871548619
542,0.7943377350940376
543,0.7939575830332133
544,0.793577430972389
545,0.7931972789115647
546,0.7928171268507404
547,0.792436974789916
548,0.7920568227290916
549,0.7916766706682673
550,0.791296518607443
551,0.7909163665466187
552,0.7905362144857944
553,0.7901560624249699
554,0.7897759103641457
555,0.7893957583033213
556,0.789015606242497
557,0.7886354541816727
558,0.7882553021208484
559,0.7878751500600241
560,0.7874949979991996
561,0.7871148459383753
562,0.786734693877551
563,0.7863545418167267
564,0.7859743897559024
565,0.7855942376950781
566,0.7852140856342538
567,0.7848339335734293
568,0.784453781512605
569,0.7840736294517807
570,0.7836934773909564
571,0.7833133253301321
572,0.7829331732693077
573,0.7825530212084835
574,0.782172869147659
575,0.7817927170868347
576,0.7814125650260104
577,0.7810324129651861
578,0.7806522609043618
579,0.7802721088435374
580,0.7798919567827132
581,0.7795118047218887
582,0.7791316526610644
583,0.7787515006002401
584,0.7783713485394158
585,0.7779911964785915
586,0.7776110444177671
587,0.7772308923569428
588,0.7768507402961184
589,0.7764705882352941
590,0.7760904361744698
591,0.7757102841136455
592,0.7753301320528212
593,0.7749499799919968
594,0.7745698279311725
595,0.7741896758703481
596,0.7738095238095238
597,0.7734293717486995
598,0.7730492196878751
599,0.7726690676270509
600,0.7722889155662265
601,0.7719087635054022
602,0.7715286114445778
603,0.7711484593837535
604,0.7707683073229292
605,0.7703881552621048
606,0.7700080032012805
607,0.7696278511404562
608,0.7692476990796319
609,0.7688675470188076
610,0.7684873949579832
611,0.7681072428971589
612,0.7677270908363345
613,0.7673469387755102
614,0.7669667867146859
615,0.7665866346538616
616,0.7662064825930373
617,0.7658263305322129
618,0.7654461784713886
619,0.7650660264105642
620,0.7646858743497399
621,0.7643057222889156
622,0.7639255702280913
623,0.763545418167267
624,0.7631652661064425
625,0.7627851140456183
626,0.7624049619847939
627,0.7620248099239696
628,0.7616446578631453
629,0.761264505802321
630,0.7608843537414967
631,0.7605042016806722
632,0.7601240496198479
633,0.7597438975590236
634,0.7593637454981993
635,0.758983593437375
636,0.7586034413765507
637,0.7582232893157264
638,0.7578431372549019
639,0.7574629851940776
640,0.7570828331332533
641,0.756702681072429
642,0.7563225290116047
643,0.7559423769507804
644,0.7555622248899561
645,0.7551820728291316
646,0.7548019207683073
647,0.754421768707483
648,0.7540416166466587
649,0.7536614645858344
650,0.75328131252501
651,0.7529011604641858
652,0.7525210084033613
653,0.752140856342537
654,0.7517607042817127
655,0.7513805522208884
656,0.7510004001600641
657,0.7506202480992397
658,0.7502400960384153
659,0.749859943977591
660,0.7494797919167667
661,0.7490996398559424
662,0.748719487795118
663,0.7483393357342938
664,0.7479591836734694
665,0.747579031612645
666,0.7471988795518207
667,0.7468187274909964
668,0.7464385754301721
669,0.7460584233693477
670,0.7456782713085235
671,0.7452981192476991
672,0.7449179671868748
673,0.7445378151260504
674,0.7441576630652261
675,0.7437775110044018
676,0.7433973589435774
677,0.7430172068827532
678,0.7426370548219288
679,0.7422569027611045
680,0.7418767507002801
681,0.7414965986394557
682,0.7411164465786315
683,0.7407362945178071
684,0.7403561424569829
685,0.7399759903961585
686,0.7395958383353342
687,0.7392156862745098
688,0.7388355342136854
689,0.7384553821528612
690,0.7380752300920368
691,0.7376950780312125
692,0.7373149259703882
693,0.7369347739095639
694,0.7365546218487395
695,0.7361744697879151
696,0.7357943177270909
697,0.7354141656662665
698,0.7350340136054422
699,0.7346538615446179
700,0.7342737094837936
701,0.7338935574229692
702,0.7335134053621448
703,0.7331332533013206
704,0.7327531012404962
705,0.7323729491796719
706,0.7319927971188476
707,0.7316126450580231
708,0.731232492997199
709,0.7308523409363745
710,0.7304721888755503
711,0.7300920368147259
712,0.7297118847539016
713,0.7293317326930773
714,0.7289515806322528
715,0.7285714285714286
716,0.7281912765106042
717,0.7278111244497799
718,0.7274309723889556
719,0.7270508203281313
720,0.726670668267307
721,0.7262905162064826
722,0.7259103641456583
723,0.7255302120848339
724,0.7251500600240096
725,0.7247699079631853
726,0.724389755902361
727,0.7240096038415367
728,0.7236294517807123
729,0.723249299719888
730,0.7228691476590636
731,0.7224889955982393
732,0.722108843537415
733,0.7217286914765906
734,0.7213485394157664
735,0.720968387354942
736,0.7205882352941176
737,0.7202080832332933
738,0.719827931172469
739,0.7194477791116447
740,0.7190676270508203
741,0.7186874749899961
742,0.7183073229291717
743,0.7179271708683473
744,0.717547018807523
745,0.7171668667466987
746,0.7167867146858744
747,0.71640656262505
748,0.7160264105642258
749,0.7156462585034014
750,0.715266106442577
751,0.7148859543817527
752,0.7145058023209284
753,0.7141256502601041
754,0.7137454981992797
755,0.7133653461384555
756,0.7129851940776311
757,0.7126050420168067
758,0.7122248899559824
759,0.711844737895158
760,0.7114645858343338
761,0.7110844337735094
762,0.7107042817126851
763,0.7103241296518608
764,0.7099439775910364
765,0.7095638255302121
766,0.7091836734693877
767,0.7088035214085635
768,0.7084233693477391
769,0.7080432172869148
770,0.7076630652260905
771,0.7072829131652661
772,0.7069027611044418
773,0.7065226090436174
774,0.7061424569827932
775,0.7057623049219688
776,0.7053821528611445
777,0.7050020008003202
778,0.7046218487394957
779,0.7042416966786715
780,0.7038615446178471
781,0.7034813925570229
782,0.7031012404961985
783,0.7027210884353742
784,0.7023409363745499
785,0.7019607843137254
786,0.7015806322529012
787,0.7012004801920768
788,0.7008203281312525
789,0.7004401760704282
790,0.7000600240096039
791,0.6996798719487796
792,0.6992997198879551
793,0.6989195678271309
794,0.6985394157663065
795,0.6981592637054822
796,0.6977791116446579
797,0.6973989595838336
798,0.6970188075230093
799,0.6966386554621848
800,0.6962585034013606
801,0.6958783513405362
802,0.6954981992797119
803,0.6951180472188876
804,0.6947378951580632
805,0.694357743097239
806,0.6939775910364145
807,0.6935974389755902
808,0.6932172869147659
809,0.6928371348539416
810,0.6924569827931173
811,0.6920768307322929
812,0.6916966786714687
813,0.6913165266106442
814,0.6909363745498199
815,0.6905562224889956
816,0.6901760704281713
817,0.689795918367347
818,0.6894157663065226
819,0.6890356142456984
820,0.688655462184874
821,0.6882753101240496
822,0.6878951580632253
823,0.687515006002401
824,0.6871348539415767
825,0.6867547018807523
826,0.6863745498199281
827,0.6859943977591036
828,0.6856142456982793
829,0.685234093637455
830,0.6848539415766306
831,0.6844737895158064
832,0.684093637454982
833,0.6837134853941577
834,0.6833333333333333
835,0.682953181272509
836,0.6825730292116847
837,0.6821928771508603
838,0.6818127250900361
839,0.6814325730292117
840,0.6810524209683874
841,0.680672268907563
842,0.6802921168467387
843,0.6799119647859144
844,0.67953181272509
845,0.6791516606642658
846,0.6787715086034414
847,0.6783913565426171
848,0.6780112044817928
849,0.6776310524209683
850,0.6772509003601441
851,0.6768707482993197
852,0.6764905962384955
853,0.6761104441776711
854,0.6757302921168468
855,0.6753501400560225
856,0.674969987995198
857,0.6745898359343738
858,0.6742096838735494
859,0.6738295318127251
860,0.6734493797519008
861,0.6730692276910765
862,0.6726890756302522
863,0.6723089235694277
864,0.6719287715086035
865,0.6715486194477791
866,0.6711684673869548
867,0.6707883153261305
868,0.6704081632653062
869,0.6700280112044819
870,0.6696478591436574
871,0.6692677070828332
872,0.6688875550220088
873,0.6685074029611845
874,0.6681272509003602
875,0.6677470988395358
876,0.6673669467787116
877,0.6669867947178871
878,0.6666066426570629
879,0.6662264905962385
880,0.6658463385354142
881,0.6654661864745899
882,0.6650860344137655
883,0.6647058823529413
884,0.6643257302921168
885,0.6639455782312925
886,0.6635654261704682
887,0.6631852741096439
888,0.6628051220488196
889,0.6624249699879952
890,0.662044817927171
891,0.6616646658663465
892,0.6612845138055222
893,0.6609043617446979
894,0.6605242096838736
895,0.6601440576230493
896,0.6597639055622249
897,0.6593837535014007
898,0.6590036014405762
899,0.6586234493797519
900,0.6582432973189276
901,0.6578631452581032
902,0.657482993197279
903,0.6571028411364546
904,0.6567226890756303
905,0.6563425370148059
906,0.6559623849539816
907,0.6555822328931573
908,0.6552020808323329
909,0.6548219287715087
910,0.6544417767106843
911,0.65406162464986
912,0.6536814725890356
913,0.6533013205282113
914,0.652921168467387
915,0.6525410164065626
916,0.6521608643457384
917,0.651780712284914
918,0.6514005602240897
919,0.6510204081632653
920,0.650640256102441
921,0.6502601040416167
922,0.6498799519807923
923,0.6494997999199681
924,0.6491196478591437
925,0.6487394957983194
926,0.648359343737495
927,0.6479791916766706
