,epsilon
928,0.6475990396158464
929,0.647218887555022
930,0.6468387354941977
931,0.6464585834333734
932,0.6460784313725491
933,0.6456982793117247
934,0.6453181272509003
935,0.6449379751900761
936,0.6445578231292517
937,0.6441776710684274
938,0.6437975190076031
939,0.6434173669467788
940,0.6430372148859544
941,0.64265706282513
942,0.6422769107643058
943,0.6418967587034814
944,0.6415166066426571
945,0.6411364545818328
946,0.6407563025210083
947,0.6403761504601841
948,0.6399959983993597
949,0.6396158463385355
950,0.6392356942777111
951,0.6388555422168868
952,0.6384753901560625
953,0.638095238095238
954,0.6377150860344138
955,0.6373349339735894
956,0.6369547819127651
957,0.6365746298519408
958,0.6361944777911165
959,0.6358143257302922
960,0.6354341736694678
961,0.6350540216086435
962,0.6346738695478191
963,0.6342937174869948
964,0.6339135654261705
965,0.6335334133653462
966,0.6331532613045219
967,0.6327731092436975
968,0.6323929571828732
969,0.6320128051220488
970,0.6316326530612245
971,0.6312525010004002
972,0.6308723489395758
973,0.6304921968787516
974,0.6301120448179272
975,0.6297318927571028
976,0.6293517406962785
977,0.6289715886354542
978,0.6285914365746299
979,0.6282112845138055
980,0.6278311324529813
981,0.6274509803921569
982,0.6270708283313325
983,0.6266906762705082
984,0.6263105242096839
985,0.6259303721488596
986,0.6255502200880352
987,0.625170068027211
988,0.6247899159663866
989,0.6244097639055622
990,0.6240296118447379
991,0.6236494597839136
992,0.6232693077230893
993,0.6228891556622649
994,0.6225090036014407
995,0.6221288515406163
996,0.6217486994797919
997,0.6213685474189676
998,0.6209883953581432
999,0.620608243297319
1000,0.6202280912364946
1001,0.6198479391756703
1002,0.619467787114846
1003,0.6190876350540216
1004,0.6187074829931973
1005,0.6183273309323729
1006,0.6179471788715487
1007,0.6175670268107243
1008,0.6171868747499
1009,0.6168067226890757
1010,0.6164265706282513
1011,0.616046418567427
1012,0.6156662665066026
1013,0.6152861144457784
1014,0.614905962384954
1015,0.6145258103241297
1016,0.6141456582633054
1017,0.6137655062024809
1018,0.6133853541416567
1019,0.6130052020808323
1020,0.6126250500200081
1021,0.6122448979591837
1022,0.6118647458983594
1023,0.6114845938375351
1024,0.6111044417767106
1025,0.6107242897158864
1026,0.610344137655062
1027,0.6099639855942377
1028,0.6095838335334134
1029,0.6092036814725891
1030,0.6088235294117648
1031,0.6084433773509403
1032,0.6080632252901161
1033,0.6076830732292917
1034,0.6073029211684674
1035,0.6069227691076431
1036,0.6065426170468188
1037,0.6061624649859945
1038,0.60578231292517
1039,0.6054021608643458
1040,0.6050220088035214
1041,0.6046418567426971
1042,0.6042617046818728
1043,0.6038815526210484
1044,0.6035014005602242
1045,0.6031212484993997
1046,0.6027410964385754
1047,0.6023609443777511
1048,0.6019807923169268
1049,0.6016006402561025
1050,0.6012204881952781
1051,0.6008403361344539
1052,0.6004601840736294
1053,0.6000800320128051
1054,0.5996998799519808
1055,0.5993197278911565
1056,0.5989395758303322
1057,0.5985594237695078
1058,0.5981792717086836
1059,0.5977991196478591
1060,0.5974189675870348
1061,0.5970388155262105
1062,0.5966586634653862
1063,0.5962785114045619
1064,0.5958983593437375
1065,0.5955182072829133
1066,0.5951380552220888
1067,0.5947579031612645
1068,0.5943777511004402
1069,0.5939975990396158
1070,0.5936174469787916
1071,0.5932372949179672
1072,0.5928571428571429
1073,0.5924769907963185
1074,0.5920968387354942
1075,0.5917166866746699
1076,0.5913365346138455
1077,0.5909563825530213
1078,0.5905762304921969
1079,0.5901960784313726
1080,0.5898159263705482
1081,0.5894357743097239
1082,0.5890556222488996
1083,0.5886754701880752
1084,0.588295318127251
1085,0.5879151660664266
1086,0.5875350140056023
1087,0.587154861944778
1088,0.5867747098839535
1089,0.5863945578231293
1090,0.5860144057623049
1091,0.5856342537014807
1092,0.5852541016406563
1093,0.584873949579832
1094,0.5844937975190077
1095,0.5841136454581832
1096,0.583733493397359
1097,0.5833533413365346
1098,0.5829731892757103
1099,0.582593037214886
1100,0.5822128851540617
1101,0.5818327330932374
1102,0.5814525810324129
1103,0.5810724289715887
1104,0.5806922769107643
1105,0.58031212484994
1106,0.5799319727891157
1107,0.5795518207282914
1108,0.579171668667467
1109,0.5787915166066426
1110,0.5784113645458184
1111,0.578031212484994
1112,0.5776510604241697
1113,0.5772709083633454
1114,0.576890756302521
1115,0.5765106042416968
1116,0.5761304521808723
1117,0.5757503001200481
1118,0.5753701480592237
1119,0.5749899959983994
1120,0.5746098439375751
1121,0.5742296918767507
1122,0.5738495398159265
1123,0.573469387755102
1124,0.5730892356942777
1125,0.5727090836334534
1126,0.5723289315726291
1127,0.5719487795118048
1128,0.5715686274509804
1129,0.5711884753901562
1130,0.5708083233293317
1131,0.5704281712685074
1132,0.5700480192076831
1133,0.5696678671468588
1134,0.5692877150860345
1135,0.5689075630252101
1136,0.5685274109643859
1137,0.5681472589035614
1138,0.5677671068427371
1139,0.5673869547819128
1140,0.5670068027210884
1141,0.5666266506602642
1142,0.5662464985994398
1143,0.5658663465386155
1144,0.5654861944777911
1145,0.5651060424169668
1146,0.5647258903561425
1147,0.5643457382953181
1148,0.5639655862344939
1149,0.5635854341736695
1150,0.5632052821128452
1151,0.5628251300520208
1152,0.5624449779911965
1153,0.5620648259303722
1154,0.5616846738695478
1155,0.5613045218087236
1156,0.5609243697478992
1157,0.5605442176870749
1158,0.5601640656262505
1159,0.5597839135654262
1160,0.5594037615046019
1161,0.5590236094437775
1162,0.5586434573829533
1163,0.5582633053221289
1164,0.5578831532613046
1165,0.5575030012004802
1166,0.5571228491396558
1167,0.5567426970788316
1168,0.5563625450180072
1169,0.5559823929571829
1170,0.5556022408963586
1171,0.5552220888355343
1172,0.5548419367747099
1173,0.5544617847138855
1174,0.5540816326530613
1175,0.5537014805922369
1176,0.5533213285314126
1177,0.5529411764705883
1178,0.552561024409764
1179,0.5521808723489396
1180,0.5518007202881152
1181,0.551420568227291
1182,0.5510404161664666
1183,0.5506602641056423
1184,0.550280112044818
1185,0.5498999599839935
1186,0.5495198079231693
1187,0.5491396558623449
1188,0.5487595038015207
1189,0.5483793517406963
1190,0.547999199679872
1191,0.5476190476190477
1192,0.5472388955582232
1193,0.546858743497399
1194,0.5464785914365746
1195,0.5460984393757503
1196,0.545718287314926
1197,0.5453381352541017
1198,0.5449579831932774
1199,0.544577831132453
1200,0.5441976790716287
1201,0.5438175270108043
1202,0.54343737494998
1203,0.5430572228891557
1204,0.5426770708283314
1205,0.5422969187675071
1206,0.5419167667066827
1207,0.5415366146458584
1208,0.541156462585034
1209,0.5407763105242097
1210,0.5403961584633854
1211,0.540016006402561
1212,0.5396358543417368
1213,0.5392557022809124
1214,0.538875550220088
1215,0.5384953981592637
1216,0.5381152460984394
1217,0.5377350940376151
1218,0.5373549419767907
1219,0.5369747899159665
1220,0.536594637855142
1221,0.5362144857943177
1222,0.5358343337334934
1223,0.5354541816726691
1224,0.5350740296118448
1225,0.5346938775510204
1226,0.5343137254901962
1227,0.5339335734293718
1228,0.5335534213685474
1229,0.5331732693077231
1230,0.5327931172468988
1231,0.5324129651860745
1232,0.5320328131252501
1233,0.5316526610644259
1234,0.5312725090036015
1235,0.5308923569427771
1236,0.5305122048819528
1237,0.5301320528211284
1238,0.5297519007603042
1239,0.5293717486994798
1240,0.5289915966386555
1241,0.5286114445778312
1242,0.5282312925170068
1243,0.5278511404561825
1244,0.5274709883953581
1245,0.5270908363345339
1246,0.5267106842737095
1247,0.5263305322128852
1248,0.5259503801520609
1249,0.5255702280912365
1250,0.5251900760304122
1251,0.5248099239695878
1252,0.5244297719087636
1253,0.5240496198479392
1254,0.5236694677871149
1255,0.5232893157262906
1256,0.5229091636654661
1257,0.5225290116046419
1258,0.5221488595438175
1259,0.5217687074829933
1260,0.5213885554221689
1261,0.5210084033613446
1262,0.5206282513005203
1263,0.5202480992396958
1264,0.5198679471788716
1265,0.5194877951180472
1266,0.5191076430572229
1267,0.5187274909963986
1268,0.5183473389355743
1269,0.51796718687475
1270,0.5175870348139255
1271,0.5172068827531013
1272,0.5168267306922769
1273,0.5164465786314526
1274,0.5160664265706283
1275,0.515686274509804
1276,0.5153061224489797
1277,0.5149259703881552
1278,0.514545818327331
1279,0.5141656662665066
1280,0.5137855142056823
1281,0.513405362144858
1282,0.5130252100840336
1283,0.5126450580232094
1284,0.5122649059623849
1285,0.5118847539015607
1286,0.5115046018407363
1287,0.511124449779912
1288,0.5107442977190877
1289,0.5103641456582633
1290,0.5099839935974391
1291,0.5096038415366146
1292,0.5092236894757903
1293,0.508843537414966
1294,0.5084633853541417
1295,0.5080832332933174
1296,0.507703081232493
1297,0.5073229291716688
1298,0.5069427771108443
1299,0.50656262505002
1300,0.5061824729891957
1301,0.5058023209283714
1302,0.5054221688675471
1303,0.5050420168067227
1304,0.5046618647458985
1305,0.504281712685074
1306,0.5039015606242497
1307,0.5035214085634254
1308,0.503141256502601
1309,0.5027611044417768
1310,0.5023809523809524
1311,0.5020008003201281
1312,0.5016206482593037
1313,0.5012404961984794
1314,0.5008603441376551
1315,0.5004801920768307
1316,0.5001000400160065
1317,0.4997198879551821
1318,0.49933973589435776
1319,0.49895958383353345
1320,0.49857943177270914
1321,0.4981992797118848
1322,0.4978191276510605
1323,0.4974389755902361
1324,0.4970588235294118
1325,0.49667867146858746
1326,0.49629851940776315
1327,0.49591836734693884
1328,0.4955382152861145
1329,0.4951580632252901
1330,0.4947779111644658
1331,0.4943977591036415
1332,0.49401760704281716
1333,0.49363745498199285
1334,0.49325730292116854
1335,0.4928771508603442
1336,0.4924969987995198
1337,0.4924969987995198
1338,0.4921168467386955
1339,0.4917366946778712
1340,0.49135654261704687
1341,0.49097639055622255
1342,0.49059623849539824
1343,0.4902160864345738
1344,0.4898359343737495
1345,0.4894557823129252
1346,0.4890756302521009
1347,0.48869547819127657
1348,0.48831532613045225
1349,0.48793517406962794
1350,0.4875550220088035
1351,0.4871748699479792
1352,0.4867947178871549
1353,0.4864145658263306
1354,0.48603441376550627
1355,0.48565426170468196
1356,0.48527410964385753
1357,0.4848939575830332
1358,0.4845138055222089
1359,0.4841336534613846
1360,0.4837535014005603
1361,0.48337334933973597
1362,0.48299319727891155
1363,0.48261304521808723
1364,0.4822328931572629
1365,0.4818527410964386
1366,0.4814725890356143
1367,0.48109243697479
1368,0.48071228491396567
1369,0.48033213285314125
1370,0.47995198079231693
1371,0.4795718287314926
1372,0.4791916766706683
1373,0.478811524609844
1374,0.4784313725490197
1375,0.47805122048819526
1376,0.47767106842737095
1377,0.47729091636654664
1378,0.4769107643057223
1379,0.476530612244898
1380,0.4761504601840737
1381,0.4757703081232494
1382,0.47539015606242496
1383,0.47501000400160065
1384,0.47462985194077634
1385,0.474249699879952
1386,0.4738695478191277
1387,0.4734893957583034
1388,0.473109243697479
1389,0.47272909163665466
1390,0.47234893957583035
1391,0.47196878751500604
1392,0.4715886354541817
1393,0.4712084833933574
1394,0.4708283313325331
1395,0.4704481792717087
1396,0.47006802721088436
1397,0.46968787515006005
1398,0.46930772308923574
1399,0.4689275710284114
1400,0.4685474189675871
1401,0.4681672669067627
1402,0.4677871148459384
1403,0.46740696278511407
1404,0.46702681072428975
1405,0.46664665866346544
1406,0.46626650660264113
1407,0.4658863545418168
1408,0.4655062024809924
1409,0.4651260504201681
1410,0.46474589835934377
1411,0.46436574629851946
1412,0.46398559423769514
1413,0.46360544217687083
1414,0.4632252901160464
1415,0.4628451380552221
1416,0.4624649859943978
1417,0.46208483393357347
1418,0.46170468187274916
1419,0.46132452981192484
1420,0.46094437775110053
1421,0.4605642256902761
1422,0.4601840736294518
1423,0.4598039215686275
1424,0.45942376950780317
1425,0.45904361744697886
1426,0.45866346538615455
1427,0.4582833133253301
1428,0.4579031612645058
1429,0.4575230092036815
1430,0.4571428571428572
1431,0.45676270508203287
1432,0.45638255302120856
1433,0.45600240096038425
1434,0.4556222488995598
1435,0.4552420968387355
1436,0.4548619447779112
1437,0.4544817927170869
1438,0.4541016406562626
1439,0.45372148859543826
1440,0.45334133653461384
1441,0.4529611844737895
1442,0.4525810324129652
1443,0.4522008803521409
1444,0.4518207282913166
1445,0.4514405762304923
1446,0.45106042416966785
1447,0.45068027210884354
1448,0.4503001200480192
1449,0.4499199679871949
1450,0.4495398159263706
1451,0.4491596638655463
1452,0.448779511804722
1453,0.44839935974389755
1454,0.44801920768307324
1455,0.4476390556222489
1456,0.4472589035614246
1457,0.4468787515006003
1458,0.446498599439776
1459,0.44611844737895157
1460,0.44573829531812725
1461,0.44535814325730294
1462,0.44497799119647863
1463,0.4445978391356543
1464,0.44421768707483
1465,0.4438375350140057
1466,0.44345738295318127
1467,0.44307723089235695
1468,0.44269707883153264
1469,0.44231692677070833
1470,0.441936774709884
1471,0.4415566226490597
1472,0.4411764705882353
1473,0.44079631852741097
1474,0.44041616646658666
1475,0.44003601440576234
1476,0.43965586234493803
1477,0.4392757102841137
1478,0.4388955582232894
1479,0.438515406162465
1480,0.43813525410164067
1481,0.43775510204081636
1482,0.43737494997999204
1483,0.43699479791916773
1484,0.4366146458583434
1485,0.436234493797519
1486,0.4358543417366947
1487,0.43547418967587037
1488,0.43509403761504606
1489,0.43471388555422175
1490,0.43433373349339743
1491,0.4339535814325731
1492,0.4335734293717487
1493,0.4331932773109244
1494,0.4328131252501001
1495,0.43243297318927576
1496,0.43205282112845145
1497,0.43167266906762713
1498,0.4312925170068027
1499,0.4309123649459784
1500,0.4305322128851541
1501,0.4301520608243298
1502,0.42977190876350546
1503,0.42939175670268115
1504,0.42901160464185684
1505,0.4286314525810324
1506,0.4282513005202081
1507,0.4278711484593838
1508,0.4274909963985595
1509,0.42711084433773516
1510,0.42673069227691085
1511,0.4263505402160864
1512,0.4259703881552621
1513,0.4255902360944378
1514,0.4252100840336135
1515,0.4248299319727892
1516,0.42444977991196486
1517,0.42406962785114055
1518,0.42368947579031613
1519,0.4233093237294918
1520,0.4229291716686675
1521,0.4225490196078432
1522,0.4221688675470189
1523,0.42178871548619457
1524,0.42140856342537014
1525,0.42102841136454583
1526,0.4206482593037215
1527,0.4202681072428972
1528,0.4198879551820729
1529,0.4195078031212486
1530,0.41912765106042416
1531,0.41874749899959984
1532,0.41836734693877553
1533,0.4179871948779512
1534,0.4176070428171269
1535,0.4172268907563026
1536,0.4168467386954783
1537,0.41646658663465386
1538,0.41608643457382954
1539,0.41570628251300523
1540,0.4153261304521809
1541,0.4149459783913566
1542,0.4145658263305323
1543,0.41418567426970787
1544,0.41380552220888356
1545,0.41342537014805925
1546,0.41304521808723493
1547,0.4126650660264106
1548,0.4122849139655863
1549,0.411904761904762
1550,0.41152460984393757
1551,0.41114445778311326
1552,0.41076430572228895
1553,0.41038415366146463
1554,0.4100040016006403
1555,0.409623849539816
1556,0.4092436974789916
1557,0.4088635454181673
1558,0.40848339335734296
1559,0.40810324129651865
1560,0.40772308923569434
1561,0.40734293717487
1562,0.4069627851140457
1563,0.4065826330532213
1564,0.406202480992397
1565,0.40582232893157266
1566,0.40544217687074835
1567,0.40506202480992404
1568,0.4046818727490997
1569,0.4043017206882753
1570,0.403921568627451
1571,0.4035414165666267
1572,0.40316126450580236
1573,0.40278111244497805
1574,0.40240096038415374
1575,0.4020208083233294
1576,0.401640656262505
1577,0.4012605042016807
1578,0.4008803521408564
1579,0.40050020008003206
1580,0.40012004801920775
1581,0.39973989595838344
1582,0.399359743897559
1583,0.3989795918367347
1584,0.3985994397759104
1585,0.3982192877150861
1586,0.39783913565426177
1587,0.39745898359343745
1588,0.39707883153261314
1589,0.3966986794717887
1590,0.3963185274109644
1591,0.3959383753501401
1592,0.3955582232893158
1593,0.39517807122849147
1594,0.39479791916766716
1595,0.39441776710684273
1596,0.3940376150460184
1597,0.3936574629851941
1598,0.3932773109243698
1599,0.3928971588635455
1600,0.39251700680272117
1601,0.39213685474189675
1602,0.39175670268107243
1603,0.3913765506202481
1604,0.3909963985594238
1605,0.3906162464985995
1606,0.3902360944377752
1607,0.38985594237695087
1608,0.38947579031612645
1609,0.38909563825530213
1610,0.3887154861944778
1611,0.3883353341336535
1612,0.3879551820728292
1613,0.3875750300120049
1614,0.38719487795118046
1615,0.38681472589035615
1616,0.38643457382953184
1617,0.3860544217687075
1618,0.3856742697078832
1619,0.3852941176470589
1620,0.3849139655862346
1621,0.38453381352541016
1622,0.38415366146458585
1623,0.38377350940376154
1624,0.3833933573429372
1625,0.3830132052821129
1626,0.3826330532212886
1627,0.3822529011604642
1628,0.38187274909963986
1629,0.38149259703881555
1630,0.38111244497799124
1631,0.3807322929171669
1632,0.3803521408563426
1633,0.3799719887955183
1634,0.3795918367346939
1635,0.37921168467386956
1636,0.37883153261304525
1637,0.37845138055222094
1638,0.3780712284913966
1639,0.3776910764305723
1640,0.3773109243697479
1641,0.3769307723089236
1642,0.37655062024809927
1643,0.37617046818727495
1644,0.37579031612645064
1645,0.37541016406562633
1646,0.375030012004802
1647,0.3746498599439776
1648,0.3742697078831533
1649,0.37388955582232897
1650,0.37350940376150465
1651,0.37312925170068034
1652,0.37274909963985603
1653,0.3723689475790316
1654,0.3719887955182073
1655,0.371608643457383
1656,0.37122849139655867
1657,0.37084833933573436
1658,0.37046818727491004
1659,0.37008803521408573
1660,0.3697078831532613
1661,0.369327731092437
1662,0.3689475790316127
1663,0.36856742697078837
1664,0.36818727490996406
1665,0.36780712284913974
1666,0.3674269707883153
1667,0.367046818727491
1668,0.3666666666666667
1669,0.3662865146058424
1670,0.36590636254501807
1671,0.36552621048419376
1672,0.36514605842336945
1673,0.364765906362545
1674,0.3643857543017207
1675,0.3640056022408964
1676,0.3636254501800721
1677,0.3632452981192478
1678,0.36286514605842346
1679,0.36248499399759904
1680,0.3621048419367747
1681,0.3617246898759504
1682,0.3613445378151261
1683,0.3609643857543018
1684,0.3605842336934775
1685,0.36020408163265305
1686,0.35982392957182874
1687,0.3594437775110044
1688,0.3590636254501801
1689,0.3586834733893558
1690,0.3583033213285315
1691,0.3579231692677072
1692,0.35754301720688275
1693,0.35716286514605844
1694,0.3567827130852341
1695,0.3564025610244098
1696,0.3560224089635855
1697,0.3556422569027612
1698,0.35526210484193677
1699,0.35488195278111245
1700,0.35450180072028814
1701,0.35412164865946383
1702,0.3537414965986395
1703,0.3533613445378152
1704,0.3529811924769909
1705,0.35260104041616647
1706,0.35222088835534215
1707,0.35184073629451784
1708,0.35146058423369353
1709,0.3510804321728692
1710,0.3507002801120449
1711,0.3503201280512205
1712,0.34993997599039617
1713,0.34955982392957186
1714,0.34917967186874754
1715,0.34879951980792323
1716,0.3484193677470989
1717,0.3480392156862746
1718,0.3476590636254502
1719,0.34727891156462587
1720,0.34689875950380156
1721,0.34651860744297724
1722,0.34613845538215293
1723,0.3457583033213286
1724,0.3453781512605042
1725,0.3449979991996799
1726,0.34461784713885557
1727,0.34423769507803126
1728,0.34385754301720695
1729,0.34347739095638263
1730,0.3430972388955583
1731,0.3427170868347339
1732,0.3423369347739096
1733,0.34195678271308527
1734,0.34157663065226096
1735,0.34119647859143665
1736,0.34081632653061233
1737,0.3404361744697879
1738,0.3400560224089636
1739,0.3396758703481393
1740,0.339295718287315
1741,0.33891556622649066
1742,0.33853541416566635
1743,0.33815526210484204
1744,0.3377751100440176
1745,0.3373949579831933
1746,0.337014805922369
1747,0.3366346538615447
1748,0.33625450180072036
1749,0.33587434973989605
1750,0.3354941976790716
1751,0.3351140456182473
1752,0.334733893557423
1753,0.3343537414965987
1754,0.3339735894357744
1755,0.33359343737495006
1756,0.33321328531412575
1757,0.3328331332533013
1758,0.332452981192477
1759,0.3320728291316527
1760,0.3316926770708284
1761,0.3313125250100041
1762,0.33093237294917976
1763,0.33055222088835534
1764,0.33017206882753103
1765,0.3297919167667067
1766,0.3294117647058824
1767,0.3290316126450581
1768,0.3286514605842338
1769,0.32827130852340936
1770,0.32789115646258504
1771,0.32751100440176073
1772,0.3271308523409364
1773,0.3267507002801121
1774,0.3263705482192878
1775,0.3259903961584635
1776,0.32561024409763906
1777,0.32523009203681474
1778,0.32484993997599043
1779,0.3244697879151661
1780,0.3240896358543418
1781,0.3237094837935175
1782,0.32332933173269307
1783,0.32294917967186876
1784,0.32256902761104445
1785,0.32218887555022013
1786,0.3218087234893958
1787,0.3214285714285715
1788,0.3210484193677472
1789,0.32066826730692277
1790,0.32028811524609846
1791,0.31990796318527415
1792,0.31952781112444983
1793,0.3191476590636255
1794,0.3187675070028012
1795,0.3183873549419768
1796,0.3180072028811525
1797,0.31762705082032816
1798,0.31724689875950385
1799,0.31686674669867954
1800,0.3164865946378552
1801,0.3161064425770309
1802,0.3157262905162065
1803,0.3153461384553822
1804,0.31496598639455786
