,epsilon
1805,0.31458583433373355
1806,0.31420568227290924
1807,0.3138255302120849
1808,0.3134453781512605
1809,0.3130652260904362
1810,0.3126850740296119
1811,0.31230492196878756
1812,0.31192476990796325
1813,0.31154461784713894
1814,0.3111644657863146
1815,0.3107843137254902
1816,0.3104041616646659
1817,0.3100240096038416
1818,0.30964385754301726
1819,0.30926370548219295
1820,0.30888355342136864
1821,0.3085034013605442
1822,0.3085034013605442
1823,0.3081232492997199
1824,0.3077430972388956
1825,0.3073629451780713
1826,0.30698279311724697
1827,0.30660264105642265
1828,0.30622248899559834
1829,0.3058423369347739
1830,0.3054621848739496
1831,0.3050820328131253
1832,0.304701880752301
1833,0.30432172869147667
1834,0.30394157663065235
1835,0.30356142456982793
1836,0.3031812725090036
1837,0.3028011204481793
1838,0.302420968387355
1839,0.3020408163265307
1840,0.30166066426570637
1841,0.30128051220488206
1842,0.30090036014405763
1843,0.3005202080832333
1844,0.300140056022409
1845,0.2997599039615847
1846,0.2993797519007604
1847,0.29899959983993607
1848,0.29861944777911165
1849,0.29823929571828733
1850,0.297859143657463
1851,0.2974789915966387
1852,0.2970988395358144
1853,0.2967186874749901
1854,0.29633853541416566
1855,0.29595838335334135
1856,0.29557823129251704
1857,0.2951980792316927
1858,0.2948179271708684
1859,0.2944377751100441
1860,0.2940576230492198
1861,0.29367747098839536
1862,0.29329731892757105
1863,0.29291716686674674
1864,0.2925370148059224
1865,0.2921568627450981
1866,0.2917767106842738
1867,0.2913965586234494
1868,0.29101640656262506
1869,0.29063625450180075
1870,0.29025610244097644
1871,0.2898759503801521
1872,0.2894957983193278
1873,0.2891156462585035
1874,0.2887354941976791
1875,0.28835534213685476
1876,0.28797519007603045
1877,0.28759503801520614
1878,0.2872148859543818
1879,0.2868347338935575
1880,0.2864545818327331
1881,0.2860744297719088
1882,0.28569427771108447
1883,0.28531412565026015
1884,0.28493397358943584
1885,0.28455382152861153
1886,0.2841736694677872
1887,0.2837935174069628
1888,0.2834133653461385
1889,0.28303321328531417
1890,0.28265306122448985
1891,0.28227290916366554
1892,0.28189275710284123
1893,0.2815126050420168
1894,0.2811324529811925
1895,0.2807523009203682
1896,0.28037214885954387
1897,0.27999199679871956
1898,0.27961184473789524
1899,0.27923169267707093
1900,0.2788515406162465
1901,0.2784713885554222
1902,0.2780912364945979
1903,0.27771108443377357
1904,0.27733093237294926
1905,0.27695078031212494
1906,0.2765706282513005
1907,0.2761904761904762
1908,0.2758103241296519
1909,0.2754301720688276
1910,0.27505002000800327
1911,0.27466986794717896
1912,0.27428971588635465
1913,0.2739095638255302
1914,0.2735294117647059
1915,0.2731492597038816
1916,0.2727691076430573
1917,0.27238895558223297
1918,0.27200880352140866
1919,0.27162865146058424
1920,0.2712484993997599
1921,0.2708683473389356
1922,0.2704881952781113
1923,0.270108043217287
1924,0.2697278911564627
1925,0.26934773909563836
1926,0.26896758703481394
1927,0.2685874349739896
1928,0.2682072829131653
1929,0.267827130852341
1930,0.2674469787915167
1931,0.2670668267306924
1932,0.26668667466986795
1933,0.26630652260904364
1934,0.2659263705482193
1935,0.265546218487395
1936,0.2651660664265707
1937,0.2647859143657464
1938,0.26440576230492197
1939,0.26402561024409765
1940,0.26364545818327334
1941,0.263265306122449
1942,0.2628851540616247
1943,0.2625050020008004
1944,0.2621248499399761
1945,0.26174469787915167
1946,0.26136454581832735
1947,0.26098439375750304
1948,0.26060424169667873
1949,0.2602240896358544
1950,0.2598439375750301
1951,0.2594637855142057
1952,0.25908363345338137
1953,0.25870348139255706
1954,0.25832332933173274
1955,0.25794317727090843
1956,0.2575630252100841
1957,0.2571828731492598
1958,0.2568027210884354
1959,0.25642256902761107
1960,0.25604241696678676
1961,0.25566226490596244
1962,0.25528211284513813
1963,0.2549019607843138
1964,0.2545218087234894
1965,0.2541416566626651
1966,0.25376150460184077
1967,0.25338135254101646
1968,0.25300120048019215
1969,0.25262104841936783
1970,0.2522408963585435
1971,0.2518607442977191
1972,0.2514805922368948
1973,0.25110044017607047
1974,0.25072028811524616
1975,0.25034013605442185
1976,0.24995998399359753
1977,0.2495798319327731
1978,0.2491996798719488
1979,0.24881952781112449
1980,0.24843937575030017
1981,0.24805922368947586
1982,0.24767907162865155
1983,0.24729891956782724
1984,0.2469187675070028
1985,0.2465386154461785
1986,0.2461584633853542
1987,0.24577831132452987
1988,0.24539815926370556
1989,0.24501800720288125
1990,0.24463785514205683
1991,0.2442577030812325
1992,0.2438775510204082
1993,0.2434973989595839
1994,0.24311724689875958
1995,0.24273709483793526
1996,0.24235694277711095
1997,0.24197679071628653
1998,0.24159663865546221
1999,0.2412164865946379
2000,0.2408363345338136
2001,0.24045618247298928
2002,0.24007603041216496
2003,0.23969587835134054
2004,0.23931572629051623
2005,0.23893557422969192
2006,0.2385554221688676
2007,0.2381752701080433
2008,0.23779511804721898
2009,0.23741496598639467
2010,0.23703481392557024
2011,0.23665466186474593
2012,0.23627450980392162
2013,0.2358943577430973
2014,0.235514205682273
2015,0.23513405362144868
2016,0.23475390156062426
2017,0.23437374949979994
2018,0.23399359743897563
2019,0.23361344537815132
2020,0.233233293317327
2021,0.2328531412565027
2022,0.23247298919567827
2023,0.23209283713485396
2024,0.23171268507402965
2025,0.23133253301320533
2026,0.23095238095238102
2027,0.2305722288915567
2028,0.2301920768307324
2029,0.22981192476990797
2030,0.22943177270908366
2031,0.22905162064825935
2032,0.22867146858743503
2033,0.22829131652661072
2034,0.2279111644657864
2035,0.22753101240496199
2036,0.22715086034413767
2037,0.22677070828331336
2038,0.22639055622248905
2039,0.22601040416166474
2040,0.22563025210084042
2041,0.2252501000400161
2042,0.2248699479791917
2043,0.22448979591836737
2044,0.22410964385754306
2045,0.22372949179671875
2046,0.22334933973589444
2047,0.22296918767507012
2048,0.2225890356142457
2049,0.2222088835534214
2050,0.22182873149259708
2051,0.22144857943177276
2052,0.22106842737094845
2053,0.22068827531012414
2054,0.22030812324929983
2055,0.2199279711884754
2056,0.2195478191276511
2057,0.21916766706682678
2058,0.21878751500600246
2059,0.21840736294517815
2060,0.21802721088435384
2061,0.21764705882352942
2062,0.2172669067627051
2063,0.2168867547018808
2064,0.21650660264105648
2065,0.21612645058023217
2066,0.21574629851940785
2067,0.21536614645858354
2068,0.21498599439775912
2069,0.2146058423369348
2070,0.2142256902761105
2071,0.21384553821528618
2072,0.21346538615446187
2073,0.21308523409363755
2074,0.21270508203281313
2075,0.21232492997198882
2076,0.2119447779111645
2077,0.2115646258503402
2078,0.21118447378951588
2079,0.21080432172869157
2080,0.21042416966786726
2081,0.21004401760704283
2082,0.20966386554621852
2083,0.2092837134853942
2084,0.2089035614245699
2085,0.20852340936374558
2086,0.20814325730292127
2087,0.20776310524209685
2088,0.20738295318127253
2089,0.20700280112044822
2090,0.2066226490596239
2091,0.2062424969987996
2092,0.20586234493797528
2093,0.20548219287715086
2094,0.20510204081632655
2095,0.20472188875550223
2096,0.20434173669467792
2097,0.2039615846338536
2098,0.2035814325730293
2099,0.20320128051220498
2100,0.20282112845138056
2101,0.20244097639055625
2102,0.20206082432973194
2103,0.20168067226890762
2104,0.2013005202080833
2105,0.200920368147259
2106,0.20054021608643458
2107,0.20016006402561026
2108,0.19977991196478595
2109,0.19939975990396164
2110,0.19901960784313732
2111,0.198639455782313
2112,0.1982593037214887
2113,0.19787915166066428
2114,0.19749899959983996
2115,0.19711884753901565
2116,0.19673869547819134
2117,0.19635854341736703
2118,0.1959783913565427
2119,0.1955982392957183
2120,0.19521808723489398
2121,0.19483793517406967
2122,0.19445778311324535
2123,0.19407763105242104
2124,0.19369747899159673
2125,0.19331732693077242
2126,0.192937174869948
2127,0.19255702280912368
2128,0.19217687074829937
2129,0.19179671868747505
2130,0.19141656662665074
2131,0.19103641456582643
2132,0.190656262505002
2133,0.1902761104441777
2134,0.18989595838335338
2135,0.18951580632252907
2136,0.18913565426170476
2137,0.18875550220088044
2138,0.18837535014005613
2139,0.1879951980792317
2140,0.1876150460184074
2141,0.18723489395758308
2142,0.18685474189675877
2143,0.18647458983593446
2144,0.18609443777511014
2145,0.18571428571428572
2146,0.1853341336534614
2147,0.1849539815926371
2148,0.18457382953181278
2149,0.18419367747098847
2150,0.18381352541016416
2151,0.18343337334933985
2152,0.18305322128851542
2153,0.1826730692276911
2154,0.1822929171668668
2155,0.18191276510604248
2156,0.18153261304521817
2157,0.18115246098439386
2158,0.18077230892356944
2159,0.18039215686274512
2160,0.1800120048019208
2161,0.1796318527410965
2162,0.17925170068027219
2163,0.17887154861944787
2164,0.17849139655862356
2165,0.17811124449779914
2166,0.17773109243697482
2167,0.1773509403761505
2168,0.1769707883153262
2169,0.1765906362545019
2170,0.17621048419367757
2171,0.17583033213285315
2172,0.17545018007202884
2173,0.17507002801120453
2174,0.1746898759503802
2175,0.1743097238895559
2176,0.1739295718287316
2177,0.17354941976790716
2178,0.17316926770708285
2179,0.17278911564625854
2180,0.17240896358543423
2181,0.17202881152460991
2182,0.1716486594637856
2183,0.1712685074029613
2184,0.17088835534213687
2185,0.17050820328131255
2186,0.17012805122048824
2187,0.16974789915966393
2188,0.16936774709883962
2189,0.1689875950380153
2190,0.16860744297719088
2191,0.16822729091636657
2192,0.16784713885554225
2193,0.16746698679471794
2194,0.16708683473389363
2195,0.16670668267306932
2196,0.166326530612245
2197,0.16594637855142058
2198,0.16556622649059627
2199,0.16518607442977196
2200,0.16480592236894764
2201,0.16442577030812333
2202,0.16404561824729902
2203,0.1636654661864746
2204,0.16328531412565028
2205,0.16290516206482597
2206,0.16252501000400166
2207,0.16214485794317735
2208,0.16176470588235303
2209,0.16138455382152872
2210,0.1610044017607043
2211,0.16062424969987998
2212,0.16024409763905567
2213,0.15986394557823136
2214,0.15948379351740705
2215,0.15910364145658273
2216,0.1587234893957583
2217,0.158343337334934
2218,0.15796318527410969
2219,0.15758303321328537
2220,0.15720288115246106
2221,0.15682272909163675
2222,0.15644257703081244
2223,0.156062424969988
2224,0.1556822729091637
2225,0.1553021208483394
2226,0.15492196878751507
2227,0.15454181672669076
2228,0.15416166466586645
2229,0.15378151260504203
2230,0.1534013605442177
2231,0.1530212084833934
2232,0.1526410564225691
2233,0.15226090436174478
2234,0.15188075230092046
2235,0.15150060024009615
2236,0.15112044817927173
2237,0.15074029611844741
2238,0.1503601440576231
2239,0.1499799919967988
2240,0.14959983993597448
2241,0.14921968787515016
2242,0.14883953581432574
2243,0.14845938375350143
2244,0.14807923169267712
2245,0.1476990796318528
2246,0.1473189275710285
2247,0.14693877551020418
2248,0.14655862344937987
2249,0.14617847138855544
2250,0.14579831932773113
2251,0.14541816726690682
2252,0.1450380152060825
2253,0.1446578631452582
2254,0.14427771108443388
2255,0.14389755902360946
2256,0.14351740696278514
2257,0.14313725490196083
2258,0.14275710284113652
2259,0.1423769507803122
2260,0.1419967987194879
2261,0.14161664665866347
2262,0.14123649459783916
2263,0.14085634253701484
2264,0.14047619047619053
2265,0.14009603841536622
2266,0.1397158863545419
2267,0.1393357342937176
2268,0.13895558223289317
2269,0.13857543017206886
2270,0.13819527811124455
2271,0.13781512605042023
2272,0.13743497398959592
2273,0.1370548219287716
2274,0.13667466986794718
2275,0.13629451780712287
2276,0.13591436574629856
2277,0.13553421368547425
2278,0.13515406162464993
2279,0.13477390956382562
2280,0.1343937575030013
2281,0.1340136054421769
2282,0.13363345338135257
2283,0.13325330132052826
2284,0.13287314925970395
2285,0.13249299719887964
2286,0.13211284513805532
2287,0.1317326930772309
2288,0.1313525410164066
2289,0.13097238895558228
2290,0.13059223689475796
2291,0.13021208483393365
2292,0.12983193277310934
2293,0.12945178071228503
2294,0.1290716286514606
2295,0.1286914765906363
2296,0.12831132452981198
2297,0.12793117246898766
2298,0.12755102040816335
2299,0.12717086834733904
2300,0.12679071628651462
2301,0.1264105642256903
2302,0.126030412164866
2303,0.12565026010404168
2304,0.12527010804321737
2305,0.12488995598239305
2306,0.12450980392156874
2307,0.12412965186074432
2308,0.12374949979992
2309,0.12336934773909569
2310,0.12298919567827138
2311,0.12260904361744707
2312,0.12222889155662275
2313,0.12184873949579833
2314,0.12146858743497402
2315,0.1210884353741497
2316,0.12070828331332539
2317,0.12032813125250108
2318,0.11994797919167677
2319,0.11956782713085246
2320,0.11918767507002803
2321,0.11880752300920372
2322,0.1184273709483794
2323,0.1180472188875551
2324,0.11766706682673078
2325,0.11728691476590647
2326,0.11690676270508205
2327,0.11652661064425773
2328,0.11614645858343342
2329,0.11576630652260911
2330,0.1153861544617848
2331,0.11500600240096048
2332,0.11462585034013617
2333,0.11424569827931175
2334,0.11386554621848743
2335,0.11348539415766312
2336,0.11310524209683881
2337,0.1127250900360145
2338,0.11234493797519018
2339,0.11196478591436576
2340,0.11158463385354145
2341,0.11120448179271714
2342,0.11082432973189282
2343,0.11044417767106851
2344,0.1100640256102442
2345,0.10968387354941977
2346,0.10930372148859546
2347,0.10892356942777115
2348,0.10854341736694684
2349,0.10816326530612252
2350,0.10778311324529821
2351,0.1074029611844739
2352,0.10702280912364948
2353,0.10664265706282516
2354,0.10626250500200085
2355,0.10588235294117654
2356,0.10550220088035223
2357,0.10512204881952791
2358,0.10474189675870349
2359,0.10436174469787918
2360,0.10398159263705486
2361,0.10360144057623055
2362,0.10322128851540624
2363,0.10284113645458193
2364,0.10246098439375761
2365,0.10208083233293319
2366,0.10170068027210888
2367,0.10132052821128457
2368,0.10094037615046025
2369,0.10056022408963594
2370,0.10018007202881163
2371,0.0997999199679872
2372,0.09941976790716289
2373,0.09903961584633858
2374,0.09865946378551427
2375,0.09827931172468996
2376,0.09789915966386564
2377,0.09751900760304133
2378,0.0971388555422169
2379,0.0967587034813926
2380,0.09637855142056828
2381,0.09599839935974397
2382,0.09561824729891966
2383,0.09523809523809534
2384,0.09485794317727092
2385,0.09447779111644661
2386,0.0940976390556223
2387,0.09371748699479798
2388,0.09333733493397367
2389,0.09295718287314936
2390,0.09257703081232505
2391,0.09219687875150062
2392,0.09181672669067631
2393,0.091436574629852
2394,0.09105642256902768
2395,0.09067627050820337
2396,0.09029611844737906
2397,0.08991596638655464
2398,0.08953581432573032
2399,0.08915566226490601
2400,0.0887755102040817
2401,0.08839535814325739
2402,0.08801520608243307
2403,0.08763505402160876
2404,0.08725490196078434
2405,0.08687474989996002
2406,0.08649459783913571
2407,0.0861144457783114
2408,0.08573429371748709
2409,0.08535414165666277
2410,0.08497398959583835
2411,0.08459383753501404
2412,0.08421368547418973
2413,0.08383353341336541
2414,0.0834533813525411
2415,0.08307322929171679
2416,0.08269307723089248
2417,0.08231292517006805
2418,0.08193277310924374
2419,0.08155262104841943
2420,0.08117246898759511
2421,0.0807923169267708
2422,0.08041216486594649
2423,0.08003201280512207
2424,0.07965186074429775
2425,0.07927170868347344
2426,0.07889155662264913
2427,0.07851140456182482
2428,0.0781312525010005
2429,0.07775110044017608
2430,0.07737094837935177
2431,0.07699079631852745
2432,0.07661064425770314
2433,0.07623049219687883
2434,0.07585034013605452
2435,0.0754701880752302
2436,0.07509003601440578
2437,0.07470988395358147
2438,0.07432973189275716
2439,0.07394957983193284
2440,0.07356942777110853
2441,0.07318927571028422
2442,0.0728091236494598
2443,0.07242897158863548
2444,0.07204881952781117
2445,0.07166866746698686
2446,0.07128851540616254
2447,0.07090836334533823
2448,0.07052821128451392
2449,0.0701480592236895
2450,0.06976790716286518
2451,0.06938775510204087
2452,0.06900760304121656
2453,0.06862745098039225
2454,0.06824729891956793
2455,0.06786714685874351
2456,0.0674869947979192
2457,0.06710684273709489
2458,0.06672669067627057
2459,0.06634653861544626
2460,0.06596638655462195
2461,0.06558623449379763
2462,0.06520608243297321
2463,0.0648259303721489
2464,0.06444577831132459
2465,0.06406562625050027
2466,0.06368547418967596
2467,0.06330532212885165
2468,0.06292517006802723
2469,0.06254501800720291
2470,0.0621648659463786
2471,0.06178471388555429
2472,0.061404561824729975
2473,0.06102440976390566
2474,0.06064425770308135
2475,0.06026410564225693
2476,0.059883953581432614
2477,0.0595038015206083
2478,0.05912364945978399
2479,0.058743497398959676
2480,0.058363345338135364
2481,0.05798319327731094
2482,0.05760304121648663
2483,0.057222889155662315
2484,0.056842737094838
2485,0.05646258503401369
2486,0.05608243297318938
2487,0.055702280912365065
2488,0.05532212885154064
2489,0.05494197679071633
2490,0.05456182472989202
2491,0.054181672669067704
2492,0.05380152060824339
2493,0.05342136854741908
2494,0.053041216486594656
2495,0.05266106442577034
2496,0.05228091236494603
2497,0.05190076030412172
2498,0.051520608243297406
2499,0.05114045618247309
2500,0.05076030412164878
2501,0.05038015206082436
2502,0.05
2503,0.05
2504,0.05
2505,0.05
2506,0.05
2507,0.05
2508,0.05
2509,0.05
2510,0.05
2511,0.05
2512,0.05
2513,0.05
2514,0.05
2515,0.05
2516,0.05
2517,0.05
2518,0.05
2519,0.05
2520,0.05
2521,0.05
2522,0.05
2523,0.05
2524,0.05
2525,0.05
2526,0.05
2527,0.05
2528,0.05
2529,0.05
2530,0.05
2531,0.05
2532,0.05
2533,0.05
2534,0.05
2535,0.05
2536,0.05
2537,0.05
2538,0.05
2539,0.05
2540,0.05
2541,0.05
2542,0.05
2543,0.05
2544,0.05
2545,0.05
2546,0.05
2547,0.05
2548,0.05
2549,0.05
2550,0.05
2551,0.05
2552,0.05
2553,0.05
2554,0.05
2555,0.05
2556,0.05
2557,0.05
2558,0.05
2559,0.05
2560,0.05
2561,0.05
2562,0.05
2563,0.05
2564,0.05
2565,0.05
2566,0.05
2567,0.05
2568,0.05
2569,0.05
2570,0.05
2571,0.05
2572,0.05
2573,0.05
2574,0.05
2575,0.05
2576,0.05
2577,0.05
2578,0.05
2579,0.05
2580,0.05
2581,0.05
2582,0.05
2583,0.05
2584,0.05
2585,0.05
2586,0.05
2587,0.05
2588,0.05
2589,0.05
2590,0.05
2591,0.05
2592,0.05
2593,0.05
2594,0.05
2595,0.05
2596,0.05
2597,0.05
2598,0.05
2599,0.05
2600,0.05
2601,0.05
2602,0.05
2603,0.05
2604,0.05
2605,0.05
2606,0.05
2607,0.05
2608,0.05
2609,0.05
2610,0.05
2611,0.05
2612,0.05
2613,0.05
2614,0.05
2615,0.05
2616,0.05
2617,0.05
2618,0.05
2619,0.05
2620,0.05
2621,0.05
2622,0.05
2623,0.05
2624,0.05
2625,0.05
2626,0.05
2627,0.05
2628,0.05
2629,0.05
2630,0.05
2631,0.05
2632,0.05
2633,0.05
2634,0.05
2635,0.05
2636,0.05
2637,0.05
2638,0.05
2639,0.05
2640,0.05
2641,0.05
2642,0.05
2643,0.05
2644,0.05
2645,0.05
2646,0.05
2647,0.05
2648,0.05
2649,0.05
2650,0.05
2651,0.05
2652,0.05
2653,0.05
2654,0.05
2655,0.05
2656,0.05
2657,0.05
2658,0.05
2659,0.05
2660,0.05
2661,0.05
2662,0.05
2663,0.05
2664,0.05
2665,0.05
2666,0.05
2667,0.05
2668,0.05
2669,0.05
2670,0.05
2671,0.05
2672,0.05
2673,0.05
2674,0.05
2675,0.05
2676,0.05
2677,0.05
2678,0.05
2679,0.05
2680,0.05
2681,0.05
2682,0.05
2683,0.05
2684,0.05
2685,0.05
2686,0.05
2687,0.05
2688,0.05
2689,0.05
2690,0.05
2691,0.05
2692,0.05
2693,0.05
2694,0.05
2695,0.05
2696,0.05
2697,0.05
2698,0.05
2699,0.05
2700,0.05
2701,0.05
2702,0.05
2703,0.05
2704,0.05
2705,0.05
2706,0.05
2707,0.05
2708,0.05
2709,0.05
2710,0.05
2711,0.05
2712,0.05
2713,0.05
2714,0.05
2715,0.05
2716,0.05
2717,0.05
2718,0.05
2719,0.05
2720,0.05
2721,0.05
2722,0.05
2723,0.05
2724,0.05
2725,0.05
2726,0.05
2727,0.05
2728,0.05
2729,0.05
2730,0.05
2731,0.05
2732,0.05
2733,0.05
2734,0.05
2735,0.05
2736,0.05
2737,0.05
2738,0.05
2739,0.05
2740,0.05
2741,0.05
2742,0.05
2743,0.05
2744,0.05
2745,0.05
2746,0.05
2747,0.05
2748,0.05
2749,0.05
2750,0.05
2751,0.05
2752,0.05
2753,0.05
2754,0.05
2755,0.05
2756,0.05
2757,0.05
2758,0.05
2759,0.05
2760,0.05
2761,0.05
2762,0.05
2763,0.05
2764,0.05
2765,0.05
2766,0.05
2767,0.05
2768,0.05
2769,0.05
2770,0.05
2771,0.05
2772,0.05
2773,0.05
2774,0.05
2775,0.05
2776,0.05
2777,0.05
2778,0.05
2779,0.05
2780,0.05
2781,0.05
2782,0.05
2783,0.05
2784,0.05
2785,0.05
2786,0.05
2787,0.05
2788,0.05
2789,0.05
2790,0.05
2791,0.05
2792,0.05
2793,0.05
2794,0.05
2795,0.05
2796,0.05
2797,0.05
2798,0.05
2799,0.05
2800,0.05
2801,0.05
2802,0.05
2803,0.05
2804,0.05
2805,0.05
2806,0.05
2807,0.05
2808,0.05
2809,0.05
2810,0.05
2811,0.05
2812,0.05
2813,0.05
2814,0.05
2815,0.05
2816,0.05
2817,0.05
2818,0.05
2819,0.05
2820,0.05
2821,0.05
2822,0.05
2823,0.05
2824,0.05
2825,0.05
2826,0.05
2827,0.05
2828,0.05
2829,0.05
2830,0.05
2831,0.05
2832,0.05
2833,0.05
2834,0.05
2835,0.05
2836,0.05
2837,0.05
2838,0.05
2839,0.05
2840,0.05
2841,0.05
2842,0.05
2843,0.05
2844,0.05
2845,0.05
2846,0.05
2847,0.05
2848,0.05
2849,0.05
2850,0.05
2851,0.05
2852,0.05
2853,0.05
2854,0.05
2855,0.05
2856,0.05
2857,0.05
2858,0.05
2859,0.05
2860,0.05
2861,0.05
2862,0.05
2863,0.05
2864,0.05
2865,0.05
2866,0.05
2867,0.05
2868,0.05
2869,0.05
2870,0.05
2871,0.05
2872,0.05
2873,0.05
2874,0.05
2875,0.05
2876,0.05
2877,0.05
2878,0.05
2879,0.05
2880,0.05
2881,0.05
2882,0.05
2883,0.05
2884,0.05
2885,0.05
2886,0.05
2887,0.05
2888,0.05
2889,0.05
2890,0.05
2891,0.05
2892,0.05
2893,0.05
2894,0.05
