,episode,results,return,goal
430,431,"(162.0, 22, True)",162.0,True
431,432,"(181.0, 11, True)",181.0,True
432,433,"(178.0, 14, True)",178.0,True
433,434,"(171.0, 18, True)",171.0,True
434,435,"(180.0, 12, True)",180.0,True
435,436,"(174.0, 16, True)",174.0,True
436,437,"(175.0, 15, True)",175.0,True
437,438,"(177.0, 15, True)",177.0,True
438,439,"(172.0, 15, True)",172.0,True
439,440,"(182.0, 10, True)",182.0,True
440,441,"(180.0, 12, True)",180.0,True
441,442,"(182.0, 10, True)",182.0,True
442,443,"(172.0, 18, True)",172.0,True
443,444,"(176.0, 15, True)",176.0,True
444,445,"(174.0, 14, True)",174.0,True
445,446,"(176.0, 15, True)",176.0,True
446,447,"(180.0, 12, True)",180.0,True
447,448,"(177.0, 13, True)",177.0,True
448,449,"(181.0, 11, True)",181.0,True
449,450,"(182.0, 10, True)",182.0,True
450,451,"(177.0, 13, True)",177.0,True
451,452,"(182.0, 10, True)",182.0,True
452,453,"(182.0, 12, True)",182.0,True
453,454,"(182.0, 10, True)",182.0,True
454,455,"(181.0, 11, True)",181.0,True
455,456,"(178.0, 13, True)",178.0,True
456,457,"(179.0, 13, True)",179.0,True
457,458,"(180.0, 12, True)",180.0,True
458,459,"(182.0, 10, True)",182.0,True
459,460,"(178.0, 12, True)",178.0,True
460,461,"(168.0, 18, True)",168.0,True
461,462,"(176.0, 16, True)",176.0,True
462,463,"(182.0, 10, True)",182.0,True
463,464,"(179.0, 13, True)",179.0,True
464,465,"(172.0, 15, True)",172.0,True
465,466,"(-504.0, 603, True)",-504.0,True
466,467,"(178.0, 12, True)",178.0,True
467,468,"(181.0, 11, True)",181.0,True
468,469,"(178.0, 12, True)",178.0,True
469,470,"(178.0, 13, True)",178.0,True
470,471,"(175.0, 15, True)",175.0,True
471,472,"(171.0, 19, True)",171.0,True
472,473,"(169.0, 19, True)",169.0,True
473,474,"(181.0, 11, True)",181.0,True
474,475,"(182.0, 10, True)",182.0,True
475,476,"(182.0, 10, True)",182.0,True
476,477,"(179.0, 14, True)",179.0,True
477,478,"(183.0, 11, True)",183.0,True
478,479,"(182.0, 10, True)",182.0,True
479,480,"(178.0, 12, True)",178.0,True
480,481,"(175.0, 15, True)",175.0,True
481,482,"(176.0, 14, True)",176.0,True
482,483,"(182.0, 10, True)",182.0,True
483,484,"(171.0, 18, True)",171.0,True
484,485,"(183.0, 11, True)",183.0,True
485,486,"(181.0, 11, True)",181.0,True
486,487,"(173.0, 16, True)",173.0,True
487,488,"(178.0, 12, True)",178.0,True
488,489,"(184.0, 10, True)",184.0,True
489,490,"(167.0, 22, True)",167.0,True
490,491,"(173.0, 17, True)",173.0,True
491,492,"(171.0, 17, True)",171.0,True
492,493,"(178.0, 14, True)",178.0,True
493,494,"(173.0, 17, True)",173.0,True
494,495,"(175.0, 17, True)",175.0,True
495,496,"(176.0, 14, True)",176.0,True
496,497,"(179.0, 13, True)",179.0,True
497,498,"(175.0, 16, True)",175.0,True
498,499,"(179.0, 13, True)",179.0,True
499,500,"(176.0, 14, True)",176.0,True
500,501,"(178.0, 13, True)",178.0,True
501,502,"(181.0, 11, True)",181.0,True
502,503,"(182.0, 10, True)",182.0,True
503,504,"(174.0, 16, True)",174.0,True
504,505,"(181.0, 11, True)",181.0,True
505,506,"(182.0, 10, True)",182.0,True
506,507,"(179.0, 13, True)",179.0,True
507,508,"(180.0, 12, True)",180.0,True
508,509,"(180.0, 12, True)",180.0,True
509,510,"(176.0, 15, True)",176.0,True
510,511,"(181.0, 11, True)",181.0,True
511,512,"(178.0, 12, True)",178.0,True
512,513,"(178.0, 14, True)",178.0,True
513,514,"(170.0, 19, True)",170.0,True
514,515,"(176.0, 15, True)",176.0,True
515,516,"(179.0, 13, True)",179.0,True
516,517,"(177.0, 13, True)",177.0,True
517,518,"(177.0, 13, True)",177.0,True
518,519,"(178.0, 12, True)",178.0,True
519,520,"(179.0, 12, True)",179.0,True
520,521,"(175.0, 15, True)",175.0,True
521,522,"(180.0, 12, True)",180.0,True
522,523,"(182.0, 10, True)",182.0,True
523,524,"(182.0, 10, True)",182.0,True
524,525,"(181.0, 11, True)",181.0,True
525,526,"(45.0, 131, True)",45.0,True
526,527,"(176.0, 14, True)",176.0,True
527,528,"(177.0, 14, True)",177.0,True
528,529,"(181.0, 11, True)",181.0,True
529,530,"(179.0, 12, True)",179.0,True
530,531,"(176.0, 15, True)",176.0,True
531,532,"(182.0, 10, True)",182.0,True
532,533,"(179.0, 13, True)",179.0,True
533,534,"(177.0, 14, True)",177.0,True
534,535,"(180.0, 12, True)",180.0,True
535,536,"(178.0, 14, True)",178.0,True
536,537,"(182.0, 12, True)",182.0,True
537,538,"(181.0, 11, True)",181.0,True
538,539,"(177.0, 13, True)",177.0,True
539,540,"(179.0, 13, True)",179.0,True
540,541,"(182.0, 10, True)",182.0,True
541,542,"(173.0, 17, True)",173.0,True
542,543,"(179.0, 12, True)",179.0,True
543,544,"(176.0, 15, True)",176.0,True
544,545,"(177.0, 14, True)",177.0,True
545,546,"(175.0, 14, True)",175.0,True
546,547,"(172.0, 19, True)",172.0,True
547,548,"(176.0, 14, True)",176.0,True
548,549,"(168.0, 17, True)",168.0,True
549,550,"(176.0, 17, True)",176.0,True
550,551,"(166.0, 20, True)",166.0,True
551,552,"(177.0, 14, True)",177.0,True
552,553,"(182.0, 10, True)",182.0,True
553,554,"(177.0, 13, True)",177.0,True
554,555,"(176.0, 13, True)",176.0,True
555,556,"(173.0, 17, True)",173.0,True
556,557,"(175.0, 15, True)",175.0,True
557,558,"(179.0, 12, True)",179.0,True
558,559,"(175.0, 16, True)",175.0,True
559,560,"(178.0, 12, True)",178.0,True
560,561,"(174.0, 17, True)",174.0,True
561,562,"(178.0, 12, True)",178.0,True
562,563,"(183.0, 11, True)",183.0,True
563,564,"(177.0, 15, True)",177.0,True
564,565,"(182.0, 10, True)",182.0,True
565,566,"(-173.0, 278, True)",-173.0,True
566,567,"(178.0, 13, True)",178.0,True
567,568,"(179.0, 12, True)",179.0,True
568,569,"(180.0, 12, True)",180.0,True
569,570,"(177.0, 13, True)",177.0,True
570,571,"(179.0, 14, True)",179.0,True
571,572,"(169.0, 17, True)",169.0,True
572,573,"(182.0, 10, True)",182.0,True
573,574,"(169.0, 19, True)",169.0,True
574,575,"(174.0, 16, True)",174.0,True
575,576,"(-552.0, 705, True)",-552.0,True
576,577,"(168.0, 17, True)",168.0,True
577,578,"(-728.0, 632, True)",-728.0,True
578,579,"(175.0, 14, True)",175.0,True
579,580,"(179.0, 13, True)",179.0,True
580,581,"(182.0, 10, True)",182.0,True
581,582,"(184.0, 10, True)",184.0,True
582,583,"(168.0, 18, True)",168.0,True
583,584,"(181.0, 11, True)",181.0,True
584,585,"(181.0, 11, True)",181.0,True
585,586,"(174.0, 15, True)",174.0,True
586,587,"(177.0, 13, True)",177.0,True
587,588,"(182.0, 10, True)",182.0,True
588,589,"(179.0, 14, True)",179.0,True
589,590,"(181.0, 11, True)",181.0,True
590,591,"(180.0, 12, True)",180.0,True
591,592,"(171.0, 16, True)",171.0,True
592,593,"(182.0, 12, True)",182.0,True
593,594,"(181.0, 11, True)",181.0,True
594,595,"(182.0, 10, True)",182.0,True
595,596,"(176.0, 14, True)",176.0,True
596,597,"(181.0, 11, True)",181.0,True
597,598,"(182.0, 10, True)",182.0,True
598,599,"(183.0, 11, True)",183.0,True
599,600,"(181.0, 13, True)",181.0,True
600,601,"(181.0, 11, True)",181.0,True
601,602,"(173.0, 15, True)",173.0,True
602,603,"(178.0, 13, True)",178.0,True
603,604,"(168.0, 20, True)",168.0,True
604,605,"(179.0, 13, True)",179.0,True
605,606,"(175.0, 14, True)",175.0,True
606,607,"(-227.0, 375, True)",-227.0,True
607,608,"(170.0, 17, True)",170.0,True
608,609,"(176.0, 14, True)",176.0,True
609,610,"(182.0, 10, True)",182.0,True
610,611,"(184.0, 10, True)",184.0,True
611,612,"(177.0, 13, True)",177.0,True
612,613,"(182.0, 10, True)",182.0,True
613,614,"(182.0, 10, True)",182.0,True
614,615,"(182.0, 10, True)",182.0,True
615,616,"(171.0, 17, True)",171.0,True
616,617,"(172.0, 16, True)",172.0,True
617,618,"(182.0, 11, True)",182.0,True
618,619,"(180.0, 12, True)",180.0,True
619,620,"(177.0, 13, True)",177.0,True
620,621,"(25.0, 165, True)",25.0,True
621,622,"(182.0, 10, True)",182.0,True
622,623,"(175.0, 14, True)",175.0,True
623,624,"(181.0, 11, True)",181.0,True
624,625,"(180.0, 12, True)",180.0,True
625,626,"(179.0, 11, True)",179.0,True
626,627,"(181.0, 11, True)",181.0,True
627,628,"(174.0, 15, True)",174.0,True
628,629,"(179.0, 13, True)",179.0,True
629,630,"(182.0, 10, True)",182.0,True
630,631,"(178.0, 14, True)",178.0,True
631,632,"(177.0, 15, True)",177.0,True
632,633,"(181.0, 11, True)",181.0,True
633,634,"(176.0, 14, True)",176.0,True
634,635,"(182.0, 10, True)",182.0,True
635,636,"(176.0, 14, True)",176.0,True
636,637,"(182.0, 10, True)",182.0,True
637,638,"(173.0, 14, True)",173.0,True
638,639,"(178.0, 12, True)",178.0,True
639,640,"(176.0, 14, True)",176.0,True
640,641,"(179.0, 12, True)",179.0,True
641,642,"(177.0, 16, True)",177.0,True
642,643,"(178.0, 12, True)",178.0,True
643,644,"(170.0, 16, True)",170.0,True
644,645,"(179.0, 11, True)",179.0,True
645,646,"(182.0, 10, True)",182.0,True
646,647,"(181.0, 11, True)",181.0,True
647,648,"(182.0, 10, True)",182.0,True
648,649,"(174.0, 14, True)",174.0,True
649,650,"(181.0, 11, True)",181.0,True
650,651,"(181.0, 11, True)",181.0,True
651,652,"(177.0, 13, True)",177.0,True
652,653,"(180.0, 12, True)",180.0,True
653,654,"(182.0, 10, True)",182.0,True
654,655,"(178.0, 13, True)",178.0,True
655,656,"(178.0, 12, True)",178.0,True
656,657,"(179.0, 13, True)",179.0,True
657,658,"(177.0, 13, True)",177.0,True
658,659,"(182.0, 10, True)",182.0,True
659,660,"(182.0, 10, True)",182.0,True
660,661,"(169.0, 17, True)",169.0,True
661,662,"(179.0, 12, True)",179.0,True
662,663,"(178.0, 12, True)",178.0,True
663,664,"(177.0, 15, True)",177.0,True
664,665,"(178.0, 12, True)",178.0,True
665,666,"(179.0, 13, True)",179.0,True
666,667,"(181.0, 11, True)",181.0,True
667,668,"(169.0, 17, True)",169.0,True
668,669,"(181.0, 13, True)",181.0,True
669,670,"(177.0, 12, True)",177.0,True
670,671,"(179.0, 12, True)",179.0,True
671,672,"(176.0, 13, True)",176.0,True
672,673,"(180.0, 12, True)",180.0,True
673,674,"(170.0, 18, True)",170.0,True
674,675,"(180.0, 12, True)",180.0,True
675,676,"(181.0, 11, True)",181.0,True
676,677,"(182.0, 10, True)",182.0,True
677,678,"(182.0, 10, True)",182.0,True
678,679,"(184.0, 10, True)",184.0,True
679,680,"(182.0, 10, True)",182.0,True
680,681,"(179.0, 13, True)",179.0,True
681,682,"(182.0, 10, True)",182.0,True
682,683,"(181.0, 11, True)",181.0,True
683,684,"(177.0, 13, True)",177.0,True
684,685,"(172.0, 16, True)",172.0,True
685,686,"(180.0, 12, True)",180.0,True
686,687,"(176.0, 13, True)",176.0,True
687,688,"(177.0, 13, True)",177.0,True
688,689,"(182.0, 10, True)",182.0,True
689,690,"(180.0, 12, True)",180.0,True
690,691,"(182.0, 10, True)",182.0,True
691,692,"(174.0, 14, True)",174.0,True
692,693,"(177.0, 13, True)",177.0,True
693,694,"(181.0, 11, True)",181.0,True
694,695,"(178.0, 12, True)",178.0,True
695,696,"(179.0, 11, True)",179.0,True
696,697,"(181.0, 11, True)",181.0,True
697,698,"(176.0, 14, True)",176.0,True
698,699,"(178.0, 14, True)",178.0,True
699,700,"(178.0, 12, True)",178.0,True
700,701,"(182.0, 10, True)",182.0,True
701,702,"(180.0, 11, True)",180.0,True
702,703,"(178.0, 12, True)",178.0,True
703,704,"(182.0, 10, True)",182.0,True
704,705,"(181.0, 11, True)",181.0,True
705,706,"(175.0, 15, True)",175.0,True
706,707,"(173.0, 16, True)",173.0,True
707,708,"(176.0, 13, True)",176.0,True
708,709,"(181.0, 11, True)",181.0,True
709,710,"(180.0, 12, True)",180.0,True
710,711,"(174.0, 14, True)",174.0,True
711,712,"(178.0, 14, True)",178.0,True
712,713,"(182.0, 10, True)",182.0,True
713,714,"(177.0, 13, True)",177.0,True
714,715,"(179.0, 12, True)",179.0,True
715,716,"(179.0, 12, True)",179.0,True
716,717,"(182.0, 10, True)",182.0,True
717,718,"(172.0, 17, True)",172.0,True
718,719,"(170.0, 17, True)",170.0,True
719,720,"(178.0, 12, True)",178.0,True
720,721,"(177.0, 14, True)",177.0,True
721,722,"(181.0, 11, True)",181.0,True
722,723,"(180.0, 11, True)",180.0,True
723,724,"(172.0, 18, True)",172.0,True
724,725,"(182.0, 10, True)",182.0,True
725,726,"(184.0, 10, True)",184.0,True
726,727,"(181.0, 11, True)",181.0,True
727,728,"(181.0, 11, True)",181.0,True
728,729,"(180.0, 12, True)",180.0,True
729,730,"(182.0, 10, True)",182.0,True
730,731,"(176.0, 13, True)",176.0,True
731,732,"(182.0, 10, True)",182.0,True
732,733,"(176.0, 14, True)",176.0,True
733,734,"(179.0, 12, True)",179.0,True
734,735,"(179.0, 12, True)",179.0,True
735,736,"(177.0, 13, True)",177.0,True
736,737,"(177.0, 14, True)",177.0,True
737,738,"(178.0, 12, True)",178.0,True
738,739,"(182.0, 10, True)",182.0,True
739,740,"(180.0, 12, True)",180.0,True
740,741,"(182.0, 10, True)",182.0,True
741,742,"(175.0, 14, True)",175.0,True
742,743,"(182.0, 10, True)",182.0,True
743,744,"(174.0, 15, True)",174.0,True
744,745,"(177.0, 14, True)",177.0,True
745,746,"(181.0, 11, True)",181.0,True
746,747,"(182.0, 10, True)",182.0,True
747,748,"(181.0, 11, True)",181.0,True
748,749,"(181.0, 11, True)",181.0,True
749,750,"(180.0, 11, True)",180.0,True
750,751,"(182.0, 10, True)",182.0,True
751,752,"(181.0, 11, True)",181.0,True
752,753,"(182.0, 10, True)",182.0,True
753,754,"(177.0, 13, True)",177.0,True
754,755,"(175.0, 15, True)",175.0,True
755,756,"(181.0, 11, True)",181.0,True
756,757,"(181.0, 11, True)",181.0,True
757,758,"(173.0, 15, True)",173.0,True
758,759,"(181.0, 11, True)",181.0,True
759,760,"(176.0, 14, True)",176.0,True
760,761,"(178.0, 13, True)",178.0,True
761,762,"(176.0, 13, True)",176.0,True
762,763,"(178.0, 12, True)",178.0,True
763,764,"(179.0, 12, True)",179.0,True
764,765,"(175.0, 14, True)",175.0,True
765,766,"(180.0, 13, True)",180.0,True
766,767,"(173.0, 16, True)",173.0,True
767,768,"(180.0, 11, True)",180.0,True
768,769,"(182.0, 10, True)",182.0,True
769,770,"(180.0, 11, True)",180.0,True
770,771,"(173.0, 17, True)",173.0,True
771,772,"(180.0, 12, True)",180.0,True
772,773,"(181.0, 11, True)",181.0,True
773,774,"(173.0, 15, True)",173.0,True
774,775,"(172.0, 16, True)",172.0,True
775,776,"(175.0, 15, True)",175.0,True
776,777,"(181.0, 11, True)",181.0,True
777,778,"(184.0, 10, True)",184.0,True
778,779,"(175.0, 15, True)",175.0,True
779,780,"(181.0, 11, True)",181.0,True
780,781,"(180.0, 14, True)",180.0,True
781,782,"(182.0, 10, True)",182.0,True
782,783,"(172.0, 17, True)",172.0,True
783,784,"(182.0, 10, True)",182.0,True
784,785,"(178.0, 13, True)",178.0,True
785,786,"(182.0, 10, True)",182.0,True
786,787,"(179.0, 13, True)",179.0,True
787,788,"(181.0, 11, True)",181.0,True
788,789,"(178.0, 12, True)",178.0,True
789,790,"(180.0, 12, True)",180.0,True
790,791,"(178.0, 12, True)",178.0,True
791,792,"(-350.0, 405, True)",-350.0,True
792,793,"(173.0, 17, True)",173.0,True
793,794,"(179.0, 12, True)",179.0,True
794,795,"(178.0, 12, True)",178.0,True
795,796,"(180.0, 12, True)",180.0,True
796,797,"(179.0, 12, True)",179.0,True
797,798,"(179.0, 12, True)",179.0,True
798,799,"(181.0, 11, True)",181.0,True
799,800,"(177.0, 16, True)",177.0,True
800,801,"(181.0, 11, True)",181.0,True
801,802,"(182.0, 10, True)",182.0,True
802,803,"(176.0, 14, True)",176.0,True
803,804,"(174.0, 16, True)",174.0,True
804,805,"(180.0, 12, True)",180.0,True
805,806,"(182.0, 10, True)",182.0,True
806,807,"(184.0, 10, True)",184.0,True
807,808,"(182.0, 10, True)",182.0,True
808,809,"(175.0, 14, True)",175.0,True
809,810,"(180.0, 12, True)",180.0,True
810,811,"(177.0, 13, True)",177.0,True
811,812,"(174.0, 15, True)",174.0,True
812,813,"(179.0, 12, True)",179.0,True
813,814,"(181.0, 11, True)",181.0,True
814,815,"(181.0, 11, True)",181.0,True
815,816,"(175.0, 15, True)",175.0,True
816,817,"(173.0, 15, True)",173.0,True
817,818,"(178.0, 13, True)",178.0,True
818,819,"(179.0, 12, True)",179.0,True
819,820,"(177.0, 13, True)",177.0,True
820,821,"(178.0, 12, True)",178.0,True
821,822,"(172.0, 16, True)",172.0,True
822,823,"(181.0, 11, True)",181.0,True
823,824,"(174.0, 14, True)",174.0,True
824,825,"(181.0, 11, True)",181.0,True
825,826,"(182.0, 10, True)",182.0,True
826,827,"(180.0, 12, True)",180.0,True
827,828,"(181.0, 11, True)",181.0,True
828,829,"(177.0, 13, True)",177.0,True
829,830,"(182.0, 10, True)",182.0,True
830,831,"(180.0, 12, True)",180.0,True
831,832,"(176.0, 15, True)",176.0,True
832,833,"(183.0, 11, True)",183.0,True
833,834,"(176.0, 13, True)",176.0,True
834,835,"(168.0, 18, True)",168.0,True
835,836,"(182.0, 10, True)",182.0,True
836,837,"(182.0, 10, True)",182.0,True
837,838,"(180.0, 12, True)",180.0,True
838,839,"(182.0, 10, True)",182.0,True
839,840,"(178.0, 12, True)",178.0,True
840,841,"(180.0, 11, True)",180.0,True
841,842,"(179.0, 13, True)",179.0,True
842,843,"(176.0, 14, True)",176.0,True
843,844,"(179.0, 12, True)",179.0,True
844,845,"(181.0, 11, True)",181.0,True
845,846,"(177.0, 13, True)",177.0,True
846,847,"(181.0, 11, True)",181.0,True
847,848,"(172.0, 17, True)",172.0,True
848,849,"(179.0, 12, True)",179.0,True
849,850,"(179.0, 12, True)",179.0,True
850,851,"(174.0, 16, True)",174.0,True
851,852,"(46.0, 107, True)",46.0,True
852,853,"(177.0, 13, True)",177.0,True
853,854,"(182.0, 10, True)",182.0,True
854,855,"(177.0, 12, True)",177.0,True
855,856,"(178.0, 12, True)",178.0,True
856,857,"(175.0, 14, True)",175.0,True
857,858,"(179.0, 12, True)",179.0,True
858,859,"(182.0, 10, True)",182.0,True
859,860,"(181.0, 11, True)",181.0,True
860,861,"(181.0, 11, True)",181.0,True
861,862,"(174.0, 15, True)",174.0,True
862,863,"(181.0, 11, True)",181.0,True
863,864,"(173.0, 15, True)",173.0,True
864,865,"(180.0, 12, True)",180.0,True
865,866,"(177.0, 13, True)",177.0,True
